# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::2:-11.5,22.5,0.5::placed", long, 0000000000000219
"block::2:-11.5,22.5,1.5::placed", long, 00000000000001AD
"block::2:-11.5,23.5,2.5::placed", long, 0000000000000198
"block::2:-11.5,23.5,3.5::placed", long, 0000000000000103
"block::2:-11.5,24.5,-4.5::placed", long, 000000000000030F
"block::2:-11.5,24.5,-5.5::placed", long, 00000000000001FF
"block::2:-11.5,24.5,4.5::placed", long, 000000000000015B
"block::2:-11.5,24.5,5.5::placed", long, 0000000000000119
"block::2:-11.5,24.5,6.5::placed", long, 00000000000001FC
"block::2:-11.5,24.5,31.5::placed", long, 0000000000000206
"block::2:-11.5,25.5,-5.5::placed", long, 000000000000030C
"block::2:-11.5,25.5,-12.5::placed", long, 0000000000000391
"block::2:-11.5,25.5,-13.5::placed", long, 000000000000000A
"block::2:-11.5,25.5,5.5::placed", long, 0000000000000258
"block::2:-11.5,25.5,7.5::placed", long, 00000000000002C8
"block::2:-11.5,25.5,10.5::placed", long, 00000000000003CE
"block::2:-11.5,25.5,12.5::placed", long, 0000000000000364
"block::2:-11.5,25.5,13.5::placed", long, 0000000000000190
"block::2:-11.5,25.5,31.5::placed", long, 000000000000032F
"block::2:-11.5,26.5,-12.5::placed", long, 0000000000000255
"block::2:-11.5,26.5,31.5::placed", long, 000000000000020C
"block::2:-11.5,27.5,-12.5::placed", long, 00000000000002B9
"block::2:-12.5,22.5,-0.5::placed", long, 000000000000006A
"block::2:-12.5,22.5,0.5::placed", long, 00000000000000CC
"block::2:-12.5,24.5,31.5::placed", long, 000000000000034D
"block::2:-12.5,25.5,-13.5::placed", long, 0000000000000231
"block::2:-12.5,25.5,-14.5::placed", long, 0000000000000113
"block::2:-12.5,25.5,12.5::placed", long, 0000000000000115
"block::2:-12.5,25.5,13.5::placed", long, 00000000000003AA
"block::2:-12.5,25.5,14.5::placed", long, 0000000000000216
"block::2:-12.5,26.5,-13.5::placed", long, 000000000000023A
"block::2:-12.5,26.5,-14.5::placed", long, 0000000000000047
"block::2:-12.5,27.5,-13.5::placed", long, 0000000000000228
"block::2:-12.5,27.5,-14.5::placed", long, 000000000000009D
"block::2:-12.5,28.5,-14.5::placed", long, 00000000000002E1
"block::2:-12.5,29.5,-14.5::placed", long, 00000000000003B9
"block::2:-13.5,22.5,0.5::placed", long, 00000000000000DF
"block::2:-13.5,23.5,0.5::placed", long, 000000000000026E
"block::2:-13.5,24.5,-30.5::placed", long, 00000000000001C0
"block::2:-13.5,24.5,31.5::placed", long, 00000000000001EB
"block::2:-13.5,25.5,14.5::placed", long, 00000000000003B7
"block::2:-13.5,26.5,-14.5::placed", long, 0000000000000366
"block::2:-13.5,26.5,-15.5::placed", long, 0000000000000356
"block::2:-13.5,27.5,-15.5::placed", long, 000000000000004B
"block::2:-13.5,28.5,-15.5::placed", long, 0000000000000156
"block::2:-13.5,28.5,-16.5::placed", long, 0000000000000039
"block::2:-13.5,29.5,-15.5::placed", long, 0000000000000113
"block::2:-13.5,29.5,-16.5::placed", long, 000000000000039A
"block::2:-13.5,30.5,-16.5::placed", long, 0000000000000113
"block::2:-13.5,31.5,-16.5::placed", long, 000000000000027D
"block::2:-14.5,22.5,-0.5::placed", long, 00000000000002CB
"block::2:-14.5,22.5,0.5::placed", long, 000000000000032D
"block::2:-14.5,23.5,0.5::placed", long, 000000000000036A
"block::2:-14.5,24.5,0.5::placed", long, 000000000000005F
"block::2:-14.5,25.5,-30.5::placed", long, 00000000000003B6
"block::2:-14.5,25.5,31.5::placed", long, 000000000000009A
"block::2:-14.5,26.5,31.5::placed", long, 0000000000000183
"block::2:-14.5,28.5,-16.5::placed", long, 000000000000024A
"block::2:-15.5,22.5,0.5::placed", long, 000000000000006E
"block::2:-15.5,23.5,0.5::placed", long, 0000000000000112
"block::2:-15.5,25.5,-30.5::placed", long, 00000000000003A5
"block::2:-15.5,25.5,31.5::placed", long, 00000000000001B2
"block::2:-16.5,22.5,0.5::placed", long, 0000000000000003
"block::2:-16.5,23.5,0.5::placed", long, 0000000000000019
"block::2:-16.5,25.5,31.5::placed", long, 0000000000000322
"block::2:-17.5,22.5,0.5::placed", long, 00000000000001D5
"block::2:-17.5,22.5,1.5::placed", long, 00000000000000B4
"block::2:-17.5,23.5,0.5::placed", long, 000000000000016C
"block::2:-17.5,26.5,31.5::placed", long, 00000000000003E5
"block::2:-18.5,22.5,0.5::placed", long, 0000000000000068
"block::2:-18.5,22.5,1.5::placed", long, 0000000000000357
"block::2:-18.5,23.5,0.5::placed", long, 000000000000032D
"block::2:-18.5,26.5,-30.5::placed", long, 0000000000000336
"block::2:-18.5,26.5,31.5::placed", long, 0000000000000390
"block::2:-19.5,22.5,0.5::placed", long, 0000000000000231
"block::2:-19.5,26.5,-30.5::placed", long, 0000000000000008
"block::2:-19.5,26.5,31.5::placed", long, 00000000000001D5
"block::2:-19.5,27.5,-30.5::placed", long, 00000000000001F2
"block::2:-20.5,22.5,0.5::placed", long, 00000000000001D9
"block::2:-20.5,23.5,0.5::placed", long, 00000000000001D7
"block::2:-20.5,27.5,-30.5::placed", long, 0000000000000133
"block::2:-21.5,22.5,0.5::placed", long, 0000000000000249
"block::2:-21.5,23.5,0.5::placed", long, 00000000000000D8
"block::2:-21.5,27.5,31.5::placed", long, 00000000000002B0
"block::2:-21.5,28.5,31.5::placed", long, 000000000000005C
"block::2:-22.5,22.5,0.5::placed", long, 00000000000002D5
"block::2:-22.5,22.5,1.5::placed", long, 00000000000003E4
"block::2:-22.5,23.5,0.5::placed", long, 0000000000000280
"block::2:-22.5,27.5,-30.5::placed", long, 00000000000001BC
"block::2:-22.5,27.5,31.5::placed", long, 0000000000000010
"block::2:-22.5,28.5,-30.5::placed", long, 0000000000000176
"block::2:-22.5,28.5,30.5::placed", long, 0000000000000073
"block::2:-22.5,28.5,31.5::placed", long, 000000000000023A
"block::2:-22.5,29.5,31.5::placed", long, 00000000000003C7
"block::2:-23.5,22.5,0.5::placed", long, 0000000000000117
"block::2:-23.5,23.5,0.5::placed", long, 000000000000031D
"block::2:-23.5,28.5,-29.5::placed", long, 00000000000003E7
"block::2:-23.5,28.5,-30.5::placed", long, 00000000000002A4
"block::2:-23.5,28.5,-31.5::placed", long, 0000000000000226
"block::2:-23.5,28.5,30.5::placed", long, 00000000000003CC
"block::2:-23.5,28.5,31.5::placed", long, 0000000000000215
"block::2:-23.5,29.5,-29.5::placed", long, 0000000000000028
"block::2:-23.5,29.5,-30.5::placed", long, 000000000000013A
"block::2:-23.5,29.5,31.5::placed", long, 00000000000001F7
"block::2:-23.5,30.5,-30.5::placed", long, 00000000000000D9
"block::2:-24.5,22.5,0.5::placed", long, 0000000000000308
"block::2:-24.5,28.5,-29.5::placed", long, 0000000000000389
"block::2:-24.5,28.5,-31.5::placed", long, 0000000000000116
"block::2:-24.5,28.5,31.5::placed", long, 00000000000002C5
"block::2:-24.5,29.5,-29.5::placed", long, 00000000000003BE
"block::2:-24.5,29.5,-31.5::placed", long, 0000000000000182
"block::2:-24.5,29.5,31.5::placed", long, 000000000000029F
"block::2:-24.5,30.5,-31.5::placed", long, 0000000000000146
"block::2:-25.5,22.5,-0.5::placed", long, 000000000000028A
"block::2:-25.5,22.5,0.5::placed", long, 0000000000000254
"block::2:-25.5,23.5,-0.5::placed", long, 0000000000000007
"block::2:-25.5,28.5,-29.5::placed", long, 0000000000000010
"block::2:-25.5,28.5,-30.5::placed", long, 00000000000003B9
"block::2:-25.5,28.5,30.5::placed", long, 00000000000001FD
"block::2:-25.5,28.5,31.5::placed", long, 0000000000000070
"block::2:-25.5,28.5,32.5::placed", long, 0000000000000250
"block::2:-25.5,29.5,-30.5::placed", long, 000000000000026C
"block::2:-25.5,29.5,30.5::placed", long, 00000000000003E3
"block::2:-25.5,29.5,31.5::placed", long, 00000000000001F8
"block::2:-25.5,29.5,32.5::placed", long, 0000000000000271
"block::2:-25.5,30.5,-31.5::placed", long, 000000000000028B
"block::2:-25.5,30.5,31.5::placed", long, 00000000000002AA
"block::2:-26.5,22.5,-0.5::placed", long, 0000000000000071
"block::2:-26.5,23.5,-0.5::placed", long, 00000000000001A0
"block::2:-26.5,28.5,-29.5::placed", long, 0000000000000038
"block::2:-26.5,28.5,-30.5::placed", long, 00000000000000F7
"block::2:-26.5,28.5,31.5::placed", long, 0000000000000365
"block::2:-26.5,28.5,32.5::placed", long, 0000000000000238
"block::2:-26.5,28.5,33.5::placed", long, 0000000000000292
"block::2:-26.5,28.5,35.5::placed", long, 00000000000000B8
"block::2:-26.5,29.5,31.5::placed", long, 000000000000009B
"block::2:-26.5,29.5,33.5::placed", long, 00000000000002CE
"block::2:-26.5,30.5,-31.5::placed", long, 0000000000000242
"block::2:-26.5,30.5,31.5::placed", long, 000000000000035B
"block::2:-27.5,22.5,-1.5::placed", long, 0000000000000065
"block::2:-27.5,22.5,-2.5::placed", long, 0000000000000182
"block::2:-27.5,26.5,-31.5::placed", long, 000000000000004E
"block::2:-27.5,28.5,-28.5::placed", long, 0000000000000137
"block::2:-27.5,28.5,-29.5::placed", long, 0000000000000398
"block::2:-27.5,28.5,28.5::placed", long, 00000000000002E6
"block::2:-27.5,28.5,30.5::placed", long, 0000000000000332
"block::2:-27.5,28.5,31.5::placed", long, 0000000000000131
"block::2:-27.5,28.5,32.5::placed", long, 0000000000000153
"block::2:-27.5,29.5,-28.5::placed", long, 0000000000000312
"block::2:-27.5,30.5,-28.5::placed", long, 00000000000001D0
"block::2:-28.5,22.5,-2.5::placed", long, 0000000000000114
"block::2:-28.5,22.5,3.5::placed", long, 0000000000000166
"block::2:-28.5,26.5,21.5::placed", long, 0000000000000192
"block::2:-28.5,27.5,25.5::placed", long, 00000000000003C5
"block::2:-28.5,28.5,-27.5::placed", long, 0000000000000301
"block::2:-28.5,28.5,-28.5::placed", long, 000000000000008B
"block::2:-28.5,28.5,-29.5::placed", long, 00000000000000FE
"block::2:-28.5,28.5,-30.5::placed", long, 00000000000003B6
"block::2:-28.5,28.5,27.5::placed", long, 00000000000001DE
"block::2:-28.5,28.5,28.5::placed", long, 0000000000000254
"block::2:-28.5,28.5,29.5::placed", long, 00000000000000FC
"block::2:-28.5,28.5,30.5::placed", long, 00000000000001C8
"block::2:-28.5,28.5,31.5::placed", long, 00000000000001F7
"block::2:-28.5,28.5,32.5::placed", long, 0000000000000284
"block::2:-28.5,28.5,33.5::placed", long, 00000000000003D5
"block::2:-28.5,28.5,34.5::placed", long, 000000000000034B
"block::2:-28.5,29.5,-27.5::placed", long, 00000000000002D2
"block::2:-28.5,29.5,-29.5::placed", long, 000000000000030A
"block::2:-28.5,29.5,29.5::placed", long, 00000000000000E4
"block::2:-28.5,29.5,30.5::placed", long, 000000000000021F
"block::2:-28.5,29.5,31.5::placed", long, 000000000000020F
"block::2:-28.5,29.5,32.5::placed", long, 00000000000001E0
"block::2:-28.5,30.5,-28.5::placed", long, 0000000000000067
"block::2:-29.5,22.5,-0.5::placed", long, 00000000000000BC
"block::2:-29.5,22.5,-3.5::placed", long, 000000000000009A
"block::2:-29.5,22.5,0.5::placed", long, 000000000000008C
"block::2:-29.5,22.5,1.5::placed", long, 000000000000035D
"block::2:-29.5,22.5,2.5::placed", long, 0000000000000146
"block::2:-29.5,22.5,4.5::placed", long, 00000000000001B7
"block::2:-29.5,23.5,0.5::placed", long, 0000000000000010
"block::2:-29.5,23.5,1.5::placed", long, 0000000000000178
"block::2:-29.5,25.5,16.5::placed", long, 00000000000002F3
"block::2:-29.5,26.5,-31.5::placed", long, 00000000000002FB
"block::2:-29.5,27.5,21.5::placed", long, 00000000000001C4
"block::2:-29.5,27.5,22.5::placed", long, 000000000000001B
"block::2:-29.5,27.5,23.5::placed", long, 00000000000000A1
"block::2:-29.5,28.5,-25.5::placed", long, 0000000000000039
"block::2:-29.5,28.5,-27.5::placed", long, 00000000000000F3
"block::2:-29.5,28.5,-28.5::placed", long, 0000000000000099
"block::2:-29.5,28.5,25.5::placed", long, 00000000000002AF
"block::2:-29.5,28.5,26.5::placed", long, 00000000000001E7
"block::2:-29.5,28.5,27.5::placed", long, 0000000000000076
"block::2:-29.5,28.5,28.5::placed", long, 00000000000001B5
"block::2:-29.5,28.5,29.5::placed", long, 0000000000000204
"block::2:-29.5,28.5,30.5::placed", long, 000000000000012A
"block::2:-29.5,28.5,31.5::placed", long, 00000000000001BC
"block::2:-29.5,28.5,32.5::placed", long, 0000000000000183
"block::2:-29.5,28.5,33.5::placed", long, 00000000000000B9
"block::2:-29.5,29.5,-28.5::placed", long, 00000000000001B8
"block::2:-29.5,29.5,26.5::placed", long, 0000000000000145
"block::2:-29.5,29.5,27.5::placed", long, 00000000000001C6
"block::2:-29.5,29.5,28.5::placed", long, 00000000000000E6
"block::2:-29.5,29.5,29.5::placed", long, 000000000000035F
"block::2:-29.5,29.5,30.5::placed", long, 000000000000035B
"block::2:-29.5,29.5,31.5::placed", long, 000000000000011F
"block::2:-29.5,29.5,32.5::placed", long, 00000000000002A1
"block::2:-29.5,30.5,28.5::placed", long, 0000000000000161
"block::2:-29.5,30.5,29.5::placed", long, 0000000000000019
"block::2:-29.5,30.5,32.5::placed", long, 000000000000018A
"block::2:-29.5,31.5,28.5::placed", long, 00000000000000CC
"block::2:-29.5,31.5,29.5::placed", long, 0000000000000062
"block::2:-29.5,31.5,31.5::placed", long, 00000000000000BA
"block::2:-29.5,32.5,28.5::placed", long, 0000000000000342
"block::2:-29.5,32.5,29.5::placed", long, 000000000000023B
"block::2:-29.5,32.5,31.5::placed", long, 000000000000039D
"block::2:-29.5,33.5,28.5::placed", long, 00000000000000B2
"block::2:-29.5,33.5,29.5::placed", long, 00000000000003B6
"block::2:-29.5,33.5,31.5::placed", long, 00000000000003E4
"block::2:-29.5,34.5,28.5::placed", long, 0000000000000322
"block::2:-29.5,34.5,29.5::placed", long, 0000000000000119
"block::2:-29.5,34.5,31.5::placed", long, 000000000000024B
"block::2:-29.5,35.5,28.5::placed", long, 00000000000001B7
"block::2:-29.5,35.5,29.5::placed", long, 00000000000001B5
"block::2:-29.5,36.5,28.5::placed", long, 00000000000003CD
"block::2:-29.5,36.5,29.5::placed", long, 00000000000003A8
"block::2:-29.5,37.5,28.5::placed", long, 000000000000004D
"block::2:-30.5,22.5,-0.5::placed", long, 0000000000000266
"block::2:-30.5,22.5,-1.5::placed", long, 000000000000015A
"block::2:-30.5,22.5,-2.5::placed", long, 0000000000000308
"block::2:-30.5,22.5,-3.5::placed", long, 000000000000033F
"block::2:-30.5,22.5,-4.5::placed", long, 0000000000000124
"block::2:-30.5,22.5,-5.5::placed", long, 0000000000000080
"block::2:-30.5,22.5,-6.5::placed", long, 0000000000000180
"block::2:-30.5,22.5,-7.5::placed", long, 0000000000000060
"block::2:-30.5,22.5,0.5::placed", long, 0000000000000301
"block::2:-30.5,22.5,1.5::placed", long, 00000000000001D9
"block::2:-30.5,22.5,2.5::placed", long, 0000000000000204
"block::2:-30.5,22.5,3.5::placed", long, 0000000000000131
"block::2:-30.5,22.5,4.5::placed", long, 0000000000000004
"block::2:-30.5,22.5,5.5::placed", long, 00000000000000E8
"block::2:-30.5,22.5,7.5::placed", long, 0000000000000105
"block::2:-30.5,22.5,8.5::placed", long, 000000000000024F
"block::2:-30.5,23.5,-4.5::placed", long, 0000000000000238
"block::2:-30.5,23.5,-5.5::placed", long, 00000000000001F9
"block::2:-30.5,23.5,-6.5::placed", long, 0000000000000020
"block::2:-30.5,23.5,-8.5::placed", long, 00000000000001A7
"block::2:-30.5,23.5,-9.5::placed", long, 0000000000000044
"block::2:-30.5,23.5,-10.5::placed", long, 00000000000003CB
"block::2:-30.5,23.5,0.5::placed", long, 0000000000000126
"block::2:-30.5,23.5,1.5::placed", long, 0000000000000298
"block::2:-30.5,23.5,2.5::placed", long, 0000000000000045
"block::2:-30.5,23.5,3.5::placed", long, 00000000000003C9
"block::2:-30.5,23.5,7.5::placed", long, 000000000000016C
"block::2:-30.5,23.5,8.5::placed", long, 00000000000003C1
"block::2:-30.5,23.5,9.5::placed", long, 0000000000000288
"block::2:-30.5,23.5,10.5::placed", long, 00000000000000B1
"block::2:-30.5,23.5,11.5::placed", long, 00000000000001B3
"block::2:-30.5,24.5,-8.5::placed", long, 0000000000000332
"block::2:-30.5,24.5,-9.5::placed", long, 00000000000003BD
"block::2:-30.5,24.5,-11.5::placed", long, 0000000000000077
"block::2:-30.5,24.5,-12.5::placed", long, 00000000000001E1
"block::2:-30.5,24.5,-13.5::placed", long, 0000000000000192
"block::2:-30.5,24.5,1.5::placed", long, 00000000000001B5
"block::2:-30.5,24.5,2.5::placed", long, 00000000000001FA
"block::2:-30.5,24.5,10.5::placed", long, 000000000000033F
"block::2:-30.5,24.5,11.5::placed", long, 0000000000000316
"block::2:-30.5,24.5,12.5::placed", long, 0000000000000125
"block::2:-30.5,24.5,13.5::placed", long, 000000000000028D
"block::2:-30.5,24.5,14.5::placed", long, 000000000000038F
"block::2:-30.5,25.5,-9.5::placed", long, 00000000000002FC
"block::2:-30.5,25.5,-10.5::placed", long, 0000000000000239
"block::2:-30.5,25.5,-11.5::placed", long, 00000000000002D9
"block::2:-30.5,25.5,-12.5::placed", long, 00000000000000FF
"block::2:-30.5,25.5,-14.5::placed", long, 000000000000008B
"block::2:-30.5,25.5,-15.5::placed", long, 00000000000001FD
"block::2:-30.5,25.5,-16.5::placed", long, 000000000000019C
"block::2:-30.5,25.5,1.5::placed", long, 0000000000000365
"block::2:-30.5,25.5,10.5::placed", long, 000000000000024D
"block::2:-30.5,25.5,12.5::placed", long, 0000000000000113
"block::2:-30.5,25.5,15.5::placed", long, 000000000000002B
"block::2:-30.5,25.5,16.5::placed", long, 000000000000024A
"block::2:-30.5,25.5,17.5::placed", long, 00000000000000A7
"block::2:-30.5,26.5,-16.5::placed", long, 00000000000003C9
"block::2:-30.5,26.5,-17.5::placed", long, 000000000000008D
"block::2:-30.5,26.5,-18.5::placed", long, 0000000000000060
"block::2:-30.5,26.5,-19.5::placed", long, 0000000000000314
"block::2:-30.5,26.5,16.5::placed", long, 00000000000001BF
"block::2:-30.5,26.5,18.5::placed", long, 000000000000017E
"block::2:-30.5,26.5,19.5::placed", long, 000000000000011E
"block::2:-30.5,26.5,20.5::placed", long, 00000000000001B9
"block::2:-30.5,27.5,-17.5::placed", long, 0000000000000079
"block::2:-30.5,27.5,-18.5::placed", long, 0000000000000000
"block::2:-30.5,27.5,-20.5::placed", long, 000000000000014E
"block::2:-30.5,27.5,-21.5::placed", long, 00000000000003D4
"block::2:-30.5,27.5,-22.5::placed", long, 0000000000000209
"block::2:-30.5,27.5,22.5::placed", long, 0000000000000353
"block::2:-30.5,27.5,23.5::placed", long, 0000000000000143
"block::2:-30.5,28.5,-18.5::placed", long, 0000000000000129
"block::2:-30.5,28.5,-19.5::placed", long, 0000000000000255
"block::2:-30.5,28.5,-20.5::placed", long, 0000000000000201
"block::2:-30.5,28.5,-21.5::placed", long, 000000000000008D
"block::2:-30.5,28.5,-23.5::placed", long, 0000000000000004
"block::2:-30.5,28.5,-24.5::placed", long, 00000000000003B1
"block::2:-30.5,28.5,-25.5::placed", long, 0000000000000042
"block::2:-30.5,28.5,-26.5::placed", long, 00000000000000F4
"block::2:-30.5,28.5,-27.5::placed", long, 000000000000018E
"block::2:-30.5,28.5,-30.5::placed", long, 00000000000002E2
"block::2:-30.5,28.5,-33.5::placed", long, 0000000000000000
"block::2:-30.5,28.5,24.5::placed", long, 000000000000009B
"block::2:-30.5,28.5,25.5::placed", long, 000000000000039B
"block::2:-30.5,28.5,26.5::placed", long, 00000000000000C5
"block::2:-30.5,28.5,27.5::placed", long, 00000000000003A4
"block::2:-30.5,28.5,28.5::placed", long, 000000000000004B
"block::2:-30.5,28.5,29.5::placed", long, 0000000000000054
"block::2:-30.5,28.5,30.5::placed", long, 0000000000000342
"block::2:-30.5,28.5,31.5::placed", long, 0000000000000369
"block::2:-30.5,29.5,-21.5::placed", long, 00000000000000B2
"block::2:-30.5,29.5,-25.5::placed", long, 000000000000009E
"block::2:-30.5,29.5,25.5::placed", long, 0000000000000101
"block::2:-30.5,29.5,26.5::placed", long, 0000000000000203
"block::2:-30.5,29.5,27.5::placed", long, 00000000000001BF
"block::2:-30.5,29.5,28.5::placed", long, 0000000000000374
"block::2:-30.5,29.5,29.5::placed", long, 00000000000001D5
"block::2:-30.5,29.5,30.5::placed", long, 000000000000028D
"block::2:-30.5,29.5,31.5::placed", long, 000000000000002D
"block::2:-30.5,30.5,26.5::placed", long, 00000000000000B1
"block::2:-30.5,30.5,28.5::placed", long, 0000000000000149
"block::2:-30.5,30.5,29.5::placed", long, 0000000000000135
"block::2:-30.5,30.5,31.5::placed", long, 000000000000036D
"block::2:-30.5,31.5,26.5::placed", long, 00000000000000C6
"block::2:-30.5,31.5,27.5::placed", long, 0000000000000236
"block::2:-30.5,31.5,28.5::placed", long, 0000000000000015
"block::2:-30.5,31.5,29.5::placed", long, 000000000000005B
"block::2:-30.5,31.5,30.5::placed", long, 00000000000002E4
"block::2:-30.5,31.5,31.5::placed", long, 0000000000000300
"block::2:-30.5,31.5,32.5::placed", long, 00000000000001E7
"block::2:-30.5,32.5,26.5::placed", long, 00000000000002B9
"block::2:-30.5,32.5,27.5::placed", long, 000000000000025F
"block::2:-30.5,32.5,28.5::placed", long, 00000000000003E2
"block::2:-30.5,32.5,29.5::placed", long, 0000000000000196
"block::2:-30.5,32.5,30.5::placed", long, 0000000000000005
"block::2:-30.5,32.5,31.5::placed", long, 000000000000011F
"block::2:-30.5,32.5,32.5::placed", long, 0000000000000334
"block::2:-30.5,33.5,26.5::placed", long, 0000000000000208
"block::2:-30.5,33.5,27.5::placed", long, 00000000000001C8
"block::2:-30.5,33.5,28.5::placed", long, 0000000000000166
"block::2:-30.5,33.5,29.5::placed", long, 000000000000017E
"block::2:-30.5,33.5,30.5::placed", long, 000000000000014A
"block::2:-30.5,33.5,31.5::placed", long, 000000000000020E
"block::2:-30.5,33.5,32.5::placed", long, 0000000000000059
"block::2:-30.5,34.5,26.5::placed", long, 0000000000000092
"block::2:-30.5,34.5,28.5::placed", long, 0000000000000384
"block::2:-30.5,34.5,29.5::placed", long, 00000000000001D0
"block::2:-30.5,34.5,30.5::placed", long, 0000000000000039
"block::2:-30.5,34.5,32.5::placed", long, 0000000000000286
"block::2:-30.5,35.5,26.5::placed", long, 0000000000000278
"block::2:-30.5,35.5,28.5::placed", long, 000000000000033A
"block::2:-30.5,35.5,29.5::placed", long, 00000000000001F8
"block::2:-30.5,35.5,30.5::placed", long, 00000000000002D2
"block::2:-30.5,35.5,32.5::placed", long, 0000000000000350
"block::2:-30.5,36.5,26.5::placed", long, 00000000000001D6
"block::2:-30.5,36.5,28.5::placed", long, 00000000000001CD
"block::2:-30.5,36.5,29.5::placed", long, 000000000000003A
"block::2:-30.5,36.5,30.5::placed", long, 00000000000001D0
"block::2:-30.5,36.5,31.5::placed", long, 0000000000000149
"block::2:-30.5,37.5,29.5::placed", long, 000000000000018F
"block::2:-30.5,37.5,31.5::placed", long, 00000000000003AF
"block::2:-30.5,37.5,32.5::placed", long, 0000000000000120
"block::2:-30.5,38.5,32.5::placed", long, 000000000000004D
"block::2:-30.5,38.5,33.5::placed", long, 0000000000000038
"block::2:-30.5,39.5,33.5::placed", long, 000000000000022B
"block::2:-30.5,40.5,33.5::placed", long, 00000000000003A7
"block::2:-30.5,40.5,34.5::placed", long, 0000000000000397
"block::2:-30.5,41.5,34.5::placed", long, 0000000000000071
"block::2:-31.5,22.5,-2.5::placed", long, 0000000000000024
"block::2:-31.5,22.5,0.5::placed", long, 0000000000000167
"block::2:-31.5,23.5,-2.5::placed", long, 00000000000003A7
"block::2:-31.5,27.5,-21.5::placed", long, 0000000000000359
"block::2:-31.5,28.5,-21.5::placed", long, 0000000000000208
"block::2:-31.5,28.5,28.5::placed", long, 0000000000000053
"block::2:-31.5,31.5,31.5::placed", long, 000000000000015C
"block::2:-31.5,32.5,31.5::placed", long, 00000000000000DE
"block::2:-31.5,33.5,31.5::placed", long, 00000000000002D5
"block::2:-31.5,34.5,31.5::placed", long, 00000000000001D7
"block::2:-32.5,28.5,-27.5::placed", long, 00000000000002AA
"block::2:-32.5,28.5,-30.5::placed", long, 0000000000000159
"block::2:-32.5,28.5,27.5::placed", long, 00000000000000CC
"block::2:-32.5,28.5,29.5::placed", long, 0000000000000334
"block::2:-33.5,27.5,25.5::placed", long, 00000000000001DE
"block::2:-33.5,27.5,26.5::placed", long, 0000000000000185
"block::2:-33.5,28.5,32.5::placed", long, 0000000000000343
"block::2:-35.5,26.5,33.5::placed", long, 00000000000003A7
"block::2:0.5,22.5,-0.5::placed", long, 0000000000000070
"block::2:0.5,22.5,-1.5::placed", long, 000000000000018F
"block::2:0.5,22.5,-2.5::placed", long, 0000000000000314
"block::2:0.5,22.5,-3.5::placed", long, 00000000000003DA
"block::2:0.5,22.5,-5.5::placed", long, 0000000000000326
"block::2:0.5,22.5,-6.5::placed", long, 00000000000000BD
"block::2:0.5,22.5,-7.5::placed", long, 0000000000000021
"block::2:0.5,22.5,-8.5::placed", long, 0000000000000132
"block::2:0.5,22.5,-9.5::placed", long, 000000000000010D
"block::2:0.5,22.5,-10.5::placed", long, 000000000000034E
"block::2:0.5,22.5,-11.5::placed", long, 0000000000000341
"block::2:0.5,22.5,-12.5::placed", long, 00000000000000D8
"block::2:0.5,22.5,-13.5::placed", long, 0000000000000240
"block::2:0.5,22.5,-14.5::placed", long, 0000000000000245
"block::2:0.5,22.5,-15.5::placed", long, 000000000000019A
"block::2:0.5,22.5,-16.5::placed", long, 000000000000008F
"block::2:0.5,22.5,-17.5::placed", long, 000000000000024C
"block::2:0.5,22.5,-18.5::placed", long, 0000000000000386
"block::2:0.5,22.5,-19.5::placed", long, 0000000000000321
"block::2:0.5,22.5,-20.5::placed", long, 0000000000000072
"block::2:0.5,22.5,-21.5::placed", long, 000000000000034B
"block::2:0.5,22.5,-22.5::placed", long, 00000000000002E1
"block::2:0.5,22.5,-23.5::placed", long, 00000000000000CB
"block::2:0.5,22.5,-24.5::placed", long, 00000000000000C1
"block::2:0.5,22.5,-25.5::placed", long, 0000000000000271
"block::2:0.5,22.5,-26.5::placed", long, 0000000000000157
"block::2:0.5,22.5,-30.5::placed", long, 00000000000000D6
"block::2:0.5,22.5,0.5::placed", long, 00000000000001B8
"block::2:0.5,22.5,1.5::placed", long, 0000000000000246
"block::2:0.5,22.5,2.5::placed", long, 000000000000018C
"block::2:0.5,22.5,3.5::placed", long, 000000000000038F
"block::2:0.5,22.5,5.5::placed", long, 00000000000001D7
"block::2:0.5,22.5,6.5::placed", long, 000000000000036A
"block::2:0.5,22.5,7.5::placed", long, 000000000000017E
"block::2:0.5,22.5,8.5::placed", long, 00000000000001B0
"block::2:0.5,22.5,9.5::placed", long, 0000000000000384
"block::2:0.5,22.5,10.5::placed", long, 0000000000000228
"block::2:0.5,22.5,11.5::placed", long, 0000000000000292
"block::2:0.5,22.5,12.5::placed", long, 0000000000000194
"block::2:0.5,22.5,13.5::placed", long, 0000000000000332
"block::2:0.5,22.5,14.5::placed", long, 000000000000002A
"block::2:0.5,22.5,15.5::placed", long, 000000000000030C
"block::2:0.5,22.5,17.5::placed", long, 0000000000000063
"block::2:0.5,22.5,18.5::placed", long, 0000000000000333
"block::2:0.5,22.5,19.5::placed", long, 0000000000000289
"block::2:0.5,22.5,20.5::placed", long, 000000000000021D
"block::2:0.5,22.5,21.5::placed", long, 0000000000000320
"block::2:0.5,22.5,22.5::placed", long, 0000000000000207
"block::2:0.5,22.5,23.5::placed", long, 000000000000019D
"block::2:0.5,22.5,24.5::placed", long, 0000000000000323
